C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\bin\Debug\EngSchool_МалышеваКоршикова.exe.config
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\bin\Debug\EngSchool_МалышеваКоршикова.exe
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\bin\Debug\EngSchool_МалышеваКоршикова.pdb
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\bin\Debug\EntityFramework.dll
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\bin\Debug\EntityFramework.xml
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\bin\Debug\ru\EntityFramework.resources.dll
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова.csproj.AssemblyReference.cache
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова.csproj.SuggestedBindingRedirects.cache
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\MainWindow.g.cs
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\App.g.cs
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова_Content.g.cs
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова_MarkupCompile.cache
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова_MarkupCompile.lref
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\MainWindow.baml
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова.g.resources
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова.Properties.Resources.resources
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова.csproj.GenerateResource.cache
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова.csproj.CoreCompileInputs.cache
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова.csproj.CopyComplete
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова.exe
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова.pdb
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\Pages\LoginWindow.g.cs
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\App.baml
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\Pages\LoginWindow.baml
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\Pages\CatalogOfGoodsPage.g.cs
C:\Users\1088-20\Documents\07.03 Малышева и Коршикова\EngSchool_МалышеваКоршикова\obj\Debug\Pages\CatalogOfGoodsPage.baml
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова.csproj.AssemblyReference.cache
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова.csproj.SuggestedBindingRedirects.cache
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\obj\Debug\MainWindow.g.cs
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\obj\Debug\Pages\CatalogOfGoodsPage.g.cs
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\obj\Debug\Pages\LoginWindow.g.cs
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\obj\Debug\App.g.cs
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова_Content.g.cs
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова_MarkupCompile.cache
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова_MarkupCompile.lref
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова.exe
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова.pdb
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\bin\Debug\EngSchool_МалышеваКоршикова.exe.config
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\bin\Debug\EngSchool_МалышеваКоршикова.exe
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\bin\Debug\EngSchool_МалышеваКоршикова.pdb
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\bin\Debug\EntityFramework.dll
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\bin\Debug\EntityFramework.xml
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\bin\Debug\ru\EntityFramework.resources.dll
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\obj\Debug\App.baml
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\obj\Debug\MainWindow.baml
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\obj\Debug\Pages\CatalogOfGoodsPage.baml
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\obj\Debug\Pages\LoginWindow.baml
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова.g.resources
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова.Properties.Resources.resources
C:\Users\1519-20\Desktop\Работа на уроке Николаев Вячеслав\EngSchool_МалышеваКоршикова\obj\Debug\EngSchool_МалышеваКоршикова.csproj.GenerateResource.cache
